Block
40.76 -73.425
44.32 -67.57
40.87 -74.12
42.41 -70.92
40.705 -73.545
40.725 -73.565
41.19 -74.385
27.84 -76.575
40.79 -73.66
40.9 -74.26
42.0 -73.23
40.43 -74.08
40.865 -74.215
40.545 -74.5
40.505 -74.415
40.385 -74.175
40.44 -74.255
40.865 -74.005
40.745 -73.595
42.19 -66.91
40.83 -74.245
40.785 -73.455
40.925 -73.875
40.79 -74.14
44.28 -90.28
38.01 -74.53
41.0 -74.13
41.09 -74.75
41.15 -73.535
40.95 -74.23
45.0 -68.265
67.895 -116.14
41.025 -74.195
40.695 -73.46
41.94 -79.15
40.77 -74.2
50.31 -86.425
40.63 -74.465
39.435 -80.125
37.34 -71.98
51.4 -68.505
40.62 -74.275
40.795 -73.86
41.17 -73.415
41.06 -74.015
40.455 -74.07
40.63 -74.13
40.42 -74.305
40.8 -74.29
40.585 -73.685
40.625 -74.05
40.675 -73.615
40.815 -73.73
40.73 -73.765
42.315 -71.235
40.66 -74.34
41.765 -72.895
40.565 -74.39
41.065 -73.58
40.55 -73.925
40.375 -74.145
41.11 -73.76
41.055 -73.755
42.315 -79.05
40.8 -80.735
41.445 -75.275
40.77 -74.21
41.85 -73.965
32.935 -68.535
40.89 -74.165
40.695 -73.28
43.855 -78.205
42.9 -73.33
40.86 -74.525
34.61 -69.255
40.205 -73.89
39.895 -73.725
40.57 -73.905
36.44 -71.025
40.875 -74.305
41.035 -73.65
44.41 -60.995
57.275 -63.87
41.215 -73.82
41.21 -73.895
36.79 -71.185
40.55 -74.29
40.78 -74.68
41.055 -74.095
46.78 -71.35
41.025 -73.52
20.295 -77.67
41.08 -74.325
39.535 -73.69
40.615 -74.31
37.31 -74.36
40.725 -74.315
40.285 -74.855
40.895 -74.16
40.68 -73.63
40.585 -74.67
40.74 -73.59
40.795 -73.54
39.245 -78.81
40.845 -73.42
41.005 -74.365
39.57 -81.39
40.775 -74.18
40.495 -74.03
41.085 -73.645
41.125 -74.145
40.79 -74.09
40.46 -74.0
40.85 -73.445
40.66 -74.03
40.715 -74.145
40.545 -73.965
40.57 -74.655
40.815 -73.365
40.895 -74.72
40.725 -73.665
39.49 -74.215
40.775 -73.52
40.82 -73.505
45.8 -90.175
30.555 -32.405
40.965 -74.115
40.725 -73.63
40.57 -74.315
40.25 -74.23
40.745 -73.625
40.55 -73.97
21.14 -52.66
40.975 -73.705
41.225 -74.165
36.99 -78.79
40.75 -73.845
38.25 -78.045
40.83 -74.175
40.695 -74.29
40.88 -74.225
38.495 -70.715
40.66 -73.54
39.74 -75.55
50.05 -72.8
40.85 -74.215
40.51 -73.985
37.92 -76.27
40.49 -74.395
53.31 -55.065
40.955 -73.465
40.81 -73.23
40.98 -73.695
40.32 -74.625
40.785 -73.675
40.75 -74.35
40.385 -74.015
40.65 -74.18
40.645 -73.695
40.995 -73.965
40.77 -74.14
40.685 -73.42
40.815 -74.19
44.53 -83.915
40.88 -74.235
40.675 -73.37
37.745 -78.695
40.8 -73.48
41.14 -74.1
39.65 -74.15
41.205 -73.735
40.865 -74.145
55.32 -68.52
40.62 -73.845
37.035 -75.49
40.61 -73.72
40.78 -74.365
40.505 -73.94
40.705 -73.615
40.79 -73.12
41.455 -74.215
41.0 -73.815
40.8 -74.255
40.88 -72.56
30.46 -74.76
39.4 -74.545
40.585 -74.075
40.565 -74.6
40.68 -73.455
45.37 -71.955
41.26 -73.73
40.695 -65.04
40.885 -74.33
40.675 -73.46
40.845 -74.46
40.47 -74.02
40.49 -73.595
40.875 -73.435
33.68 -72.48
35.095 -75.065
41.215 -74.1
40.99 -73.675
40.605 -74.095
40.68 -74.22
41.05 -74.135
40.95 -73.805
41.34 -73.85
41.095 -73.93
40.56 -74.15
41.1 -74.125
43.89 -73.195
41.125 -68.575
42.16 -66.95
40.595 -74.145
40.78 -74.195
39.475 -74.525
40.69 -73.71
40.785 -74.46
40.175 -75.505
40.725 -74.545
40.95 -73.815
40.87 -74.17
40.695 -73.705
40.505 -74.865
40.93 -74.28
41.12 -73.425
36.0 -81.5
40.955 -73.92
40.475 -74.12
41.31 -72.92
41.0 -74.14
40.83 -73.42
50.99 -75.22
49.855 -85.465
40.785 -73.885
40.56 -74.3
41.185 -74.155
41.1 -73.53
41.19 -74.105
40.595 -73.82
40.825 -74.27
40.945 -74.25
42.03 -65.785
40.79 -73.895
47.595 -85.68
40.585 -73.58
40.63 -74.325
40.98 -73.975
54.78 -75.08
40.845 -74.945
40.66 -73.64
40.56 -73.62
42.125 -66.02
41.095 -74.15
40.595 -74.05
41.025 -73.87
40.29 -73.87
40.85 -73.625
40.66 -73.625
40.825 -74.13
41.425 -73.245
40.93 -74.165
40.68 -74.365
40.78 -73.475
41.675 -74.085
40.445 -73.985
40.73 -73.265
32.405 -74.38
46.505 -86.79
41.075 -73.505
41.0 -73.695
40.67 -74.165
40.86 -74.29
41.0 -73.73
40.75 -74.29
40.64 -74.12
40.745 -74.11
40.795 -74.465
40.69 -74.55
43.07 -70.78
40.09 -74.12
40.685 -74.43
40.92 -74.175
41.05 -73.515
40.82 -73.365
40.43 -74.235
40.555 -74.14
40.58 -74.05
40.84 -73.33
40.49 -73.91
40.51 -74.025
41.19 -73.095
40.81 -73.27
40.905 -74.06
40.895 -74.215
43.145 -64.025
42.38 -71.6
40.275 -74.24
40.61 -74.175
40.56 -73.94
40.93 -73.82
40.675 -74.365
40.895 -73.47
46.595 -82.455
40.91 -73.125
41.24 -73.11
40.53 -74.695
40.93 -73.865
44.98 -69.0
40.995 -73.845
39.635 -75.475
40.54 -74.165
41.19 -73.88
40.865 -74.335
41.21 -74.095
40.86 -73.475
40.9 -74.14
44.33 -74.615
40.605 -73.92
40.67 -74.335
41.515 -69.855
40.36 -74.465
24.605 -77.395
40.82 -74.23
42.36 -69.61
41.555 -73.2
40.935 -74.005
40.64 -74.29
41.215 -74.125
40.945 -73.725
41.13 -74.04
40.665 -74.255
41.055 -73.555
44.565 -69.84
40.745 -73.65
41.57 -73.59
40.415 -74.04
41.105 -74.02
41.075 -74.095
43.79 -79.905
33.35 -72.585
40.855 -74.37
40.855 -74.24
40.795 -73.795
40.655 -73.625
41.505 -73.895
41.035 -73.855
38.26 -60.89
41.01 -74.1
40.585 -74.245
41.11 -74.02
41.045 -73.515
40.705 -74.37
40.785 -74.22
40.68 -74.26
43.435 -72.31
40.565 -74.485
41.005 -73.8
40.76 -74.325
40.985 -73.815
40.38 -74.295
40.845 -74.485
21.385 -65.31
41.46 -74.27
40.555 -75.52
44.35 -73.23
40.945 -74.365
35.61 -64.425
37.925 -77.945
40.77 -74.13
42.35 -71.075
40.54 -74.355
40.6 -73.88
42.32 -75.98
40.685 -74.165
53.51 -54.83
40.535 -74.575
40.965 -73.79
40.755 -74.405
25.19 -88.835
45.25 -67.535
40.74 -73.54
39.15 -64.415
40.68 -73.715
39.38 -74.495
41.115 -74.07
40.64 -74.52
47.385 -89.93
40.83 -74.48
40.615 -73.805
41.17 -73.26
40.545 -74.39
40.77 -73.495
40.87 -73.64
41.365 -73.915
73.34 35.22
40.78 -74.77
40.935 -73.785
40.72 -74.275
36.08 -77.345
40.965 -73.765
40.71 -74.37
40.755 -73.615
41.03 -74.285
40.91 -74.415
40.53 -73.985
41.0 -74.23
40.8 -73.815
40.845 -73.395
45.305 -82.21
40.695 -73.29
36.91 -74.0
40.81 -74.185
40.83 -73.165
41.235 -75.88
40.485 -73.935
40.82 -73.625
43.855 -83.085
40.885 -73.61
40.84 -74.17
40.555 -73.925
40.665 -74.08
42.1 -69.345
40.345 -74.665
40.775 -73.565
41.07 -73.635
40.94 -73.78
40.96 -73.87
40.685 -74.27
40.635 -74.365
40.845 -74.18
41.05 -73.69
40.915 -73.945
41.175 -73.51
0.775 -73.96
40.67 -74.395
42.155 -82.56
40.5 -73.86
41.16 -73.76
40.605 -74.14
40.15 -73.605
40.57 -74.555
40.94 -73.98
4.0 -73.975
40.675 -73.52
40.78 -73.515
40.655 -74.35
40.935 -74.125
37.51 -77.355
40.845 -74.44
40.905 -73.875
40.735 -4.0
40.84 -74.03
45.07 -71.73
40.425 -69.08
40.9 -74.07
40.675 -73.515
40.72 -73.545
38.415 -68.755
38.185 -70.825
41.1 -73.55
40.565 -74.58
40.225 -74.73
40.975 -73.94
40.78 -74.22
40.41 -74.22
40.74 -73.525
41.235 -73.7
41.245 -74.57
41.03 -73.525
41.14 -73.64
40.565 -80.14
40.77 -74.16
40.885 -73.39
40.625 -73.565
40.855 -74.23
40.645 -74.215
42.645 -73.75
40.585 -73.995
39.11 -76.525
40.72 -73.43
40.78 -7.6
40.87 -74.335
40.81 -74.205
40.855 -74.255
40.79 -74.235
40.945 -74.07
41.05 -74.17
40.9 -74.33
41.16 -73.825
41.055 -73.7
40.625 -74.085
40.78 -73.565
24.855 -55.8
40.66 -73.675
40.805 -74.155
40.635 -73.855
41.575 -80.35
40.7 -73.565
41.03 -73.55
40.915 -74.42
43.615 -84.61
40.8 -73.515
41.095 -73.79
40.3 -74.28
40.655 -75.04
40.58 -74.01
30.03 -84.9
40.79 -74.46
40.65 -74.11
40.87 -74.405
40.725 -74.655
40.8 -73.835
40.81 -74.355
40.925 -74.015
52.27 -69.88
40.725 -74.165
40.385 -74.335
40.645 -73.61
41.06 -74.035
40.88 -74.195
-58.43 133.815
41.085 -73.475
41.09 -74.125
41.05 -74.025
40.74 -74.085
41.04 -74.19
40.745 -73.165
40.4 -73.805
40.81 -73.73
57.875 -44.245
33.52 -72.77
40.31 -73.59
40.345 -74.035
45.15 -74.085
40.55 -73.995
40.75 -74.09
40.415 -73.985
51.815 -70.89
41.09 -74.13
40.795 -74.305
40.68 -74.265
36.93 -69.745
40.72 -74.415
40.87 -74.37
39.15 -78.72
40.835 -73.72
40.63 -74.125
41.19 -73.78
40.25 -74.13
40.705 -73.535
40.755 -1.215
41.385 -73.445
40.5 -74.78
41.07 -74.13
40.865 -73.645
40.3 -74.63
40.655 -73.755
40.6 -74.27
34.905 -68.3
40.74 -73.29
40.765 -73.42
41.275 -73.51
40.905 -74.24
40.535 -74.55
47.16 -73.41
46.415 -70.5
37.81 -73.175
41.4 -74.425
46.97 -75.265
40.63 -73.765
41.09 -73.81
40.64 -73.575
40.82 -74.355
40.865 -74.09
40.29 -73.395
40.79 -74.115
40.855 -73.64
40.44 -74.49
39.955 -74.86
40.76 -74.235
39.71 -74.725
2.41 78.665
40.74 -74.51
40.655 -74.145
33.13 -72.325
40.64 -74.385
41.02 -74.82
40.975 -74.115
40.825 -74.435
40.79 -74.215
40.645 -74.345
40.97 -73.965
41.025 -73.79
40.975 -72.38
40.8 -74.25
41.845 -69.09
40.94 -72.32
41.105 -74.315
40.975 -73.78
40.715 -73.555
41.075 -73.44
40.855 -74.26
40.755 -73.42
41.3 -73.895
40.985 -73.985
0.705 -74.01
40.895 -73.825
40.53 -74.055
40.83 -74.43
40.675 -74.415
4.06 -73.79
40.66 -73.55
40.98 -74.505
42.2 -65.79
40.875 -74.075
43.05 -75.2
41.13 -73.79
40.31 -74.595
40.755 -73.475
32.44 -71.28
40.78 -73.43
40.81 -74.23
40.915 -74.19
40.64 -74.11
45.33 -65.875
41.06 -90.175
39.265 -76.57
5.565 -73.97
40.81 -74.365
40.72 -74.225
40.465 -74.29
41.275 -73.125
40.6 -74.37
40.71 -73.695
40.695 -73.56
40.5 -74.19
41.2 -74.135
54.89 -91.505
40.76 -73.415
40.85 -74.45
40.94 -74.26
41.03 -74.185
40.83 -72.885
42.155 -77.115
41.3 -72.925
44.775 -88.275
40.815 -73.605
40.68 -73.335
40.61 -74.26
40.99 -73.84
37.145 -77.305
44.86 -80.585
52.61 -84.06
40.615 -74.12
41.04 -73.625
40.985 -74.165
40.75 -73.735
40.83 -73.795
40.805 -74.065
40.655 -73.72
40.67 -74.37
40.595 -74.16
40.59 -74.225
40.76 -73.645
40.79 -73.535
40.875 -74.09
40.77 -74.42
40.805 -73.655
40.9 -74.035
40.66 -74.095
40.95 -74.33
41.01 -73.81
40.775 -74.22
40.745 -73.555
40.92 -74.65
40.835 -74.205
40.325 -74.645
41.1 -74.385
40.63 -74.31
40.76 -74.115
40.915 -74.02
40.585 -73.635
40.835 -73.685
40.685 -74.325
40.79 -74.085
40.945 -74.105
40.805 -74.39
40.605 -74.125
40.78 -74.27
40.69 -74.085
40.585 -73.86
40.905 -73.795
40.755 -74.21
40.735 -73.475
41.11 -74.105
40.56 -73.91
40.905 -74.19
40.93 -73.83
40.565 -74.36
40.905 -74.315
40.61 -73.785
40.77 -74.355
40.645 -74.205
40.645 -74.095
40.875 -74.43
40.945 -73.745
40.555 -74.04
40.905 -74.255
41.015 -74.15
40.67 -74.13
41.06 -73.515
40.745 -74.105
40.585 -73.89
40.595 -74.25
40.63 -73.85
40.88 -73.945
40.74 -74.1
40.835 -74.445
40.785 -73.34
40.72 -74.31
40.825 -73.675
40.35 -74.62
41.1 -73.815
40.935 -74.0
40.955 -73.86
40.71 -74.375
40.65 -73.765
40.75 -74.25
40.81 -73.195
41.09 -73.92
40.6 -73.8
40.865 -74.395
40.695 -73.525
40.6 -74.23
40.735 -73.61
40.975 -73.725
40.835 -73.96
40.71 -74.355
40.925 -73.745
40.665 -74.185
40.61 -74.275
40.97 -73.83
40.75 -73.795
40.615 -74.235
40.905 -74.145
40.72 -74.155
40.72 -74.215
40.865 -74.08
40.855 -73.62
40.65 -74.21
41.065 -73.63
41.04 -73.9
40.975 -73.675
40.665 -74.095
40.975 -73.8
40.515 -74.275
40.645 -74.535
40.675 -74.215
40.725 -74.265
40.625 -74.115
40.83 -74.165
40.755 -74.235
40.655 -74.26
40.14 -74.44
41.16 -74.105
40.67 -74.18
40.765 -74.34
40.625 -73.83
40.77 -74.28
40.725 -74.26
41.08 -73.925
40.805 -74.13
40.8 -74.3
40.835 -74.22
40.87 -74.44
40.91 -74.185
40.975 -74.1
40.74 -74.39
40.785 -73.705
40.805 -74.365
40.775 -73.765
40.91 -73.295
40.56 -74.125
40.745 -74.08
40.79 -74.44
40.825 -74.615
40.495 -74.435
40.88 -74.06
40.845 -74.085
40.825 -74.04
40.65 -73.845
40.8 -73.88
40.805 -73.44
40.97 -74.08
40.7 -74.16
40.945 -74.12
40.67 -73.675
40.655 -73.99
40.8 -74.09
40.875 -73.995
40.685 -73.37
40.89 -74.16
40.585 -73.905
40.515 -74.38
40.53 -74.43
40.87 -74.235
40.64 -73.69
40.97 -73.79
40.955 -73.81
37.21 -77.465
40.765 -73.645
41.165 -74.12
40.65 -74.375
40.625 -73.73
41.03 -73.59
40.67 -73.53
40.055 -75.53
40.715 -73.865
40.87 -74.195
40.545 -73.78
40.905 -74.04
40.685 -74.44
41.09 -73.51
40.795 -73.535
40.33 -74.275
40.73 -73.475
39.955 -75.18
40.62 -73.725
40.565 -73.985
41.01 -74.185
40.6 -74.1
40.96 -73.855
64.43 -103.06
40.545 -74.09
40.685 -74.205
40.73 -74.54
41.105 -74.15
40.76 -73.65
40.77 -74.29
40.76 -73.63
40.91 -74.305
40.78 -73.675
40.61 -74.135
40.99 -74.04
41.065 -73.86
40.805 -73.675
40.915 -73.97
30.59 -77.96
40.935 -73.795
40.635 -74.065
40.99 -73.8
40.69 -74.36
40.76 -73.75
40.83 -74.36
40.7 -74.225
40.395 -74.37
40.84 -74.275
40.66 -74.195
41.035 -73.915
40.65 -74.425
40.755 -74.315
40.875 -74.215
40.955 -73.88
40.78 -73.645
41.095 -73.92
40.565 -74.495
40.715 -73.415
41.135 -73.86
40.565 -74.445
40.64 -74.07
41.045 -73.735
40.695 -73.485
40.59 -74.085
40.32 -74.66
40.82 -73.705
41.085 -73.86
40.93 -74.07
40.68 -73.72
40.665 -73.665
41.02 -74.085
40.64 -74.215
40.775 -74.2
41.045 -74.115
40.82 -74.3
40.795 -73.575
40.85 -73.695
40.745 -73.75
41.055 -73.74
40.665 -73.97
40.5 -74.35
40.545 -74.185
40.61 -73.89
41.09 -73.865
40.77 -74.09
40.705 -73.64
40.605 -74.28
40.66 -74.295
40.945 -74.145
40.84 -74.205
40.8 -73.74
45.82 -75.32
40.715 -73.58
40.52 -74.3
40.59 -73.685
40.865 -74.175
40.95 -73.8
40.705 -74.325
41.01 -73.675
40.975 -73.81
40.68 -73.525
40.94 -74.03
40.97 -74.075
40.855 -74.2
41.13 -73.385
40.735 -74.105
40.965 -74.035
40.98 -73.745
40.62 -74.145
40.965 -74.1
40.65 -73.75
40.94 -74.27
40.57 -73.78
40.82 -74.27
40.665 -74.205
40.74 -73.185
41.02 -73.795
40.915 -74.16
40.575 -74.015
40.455 -74.44
40.725 -74.34
40.78 -74.13
40.695 -74.255
40.995 -74.095
40.815 -74.125
40.655 -73.815
40.795 -73.44
40.575 -74.1
41.07 -73.75
40.695 -73.49
40.905 -74.17
40.925 -73.955
40.895 -74.33
40.97 -74.115
40.99 -74.3
40.92 -73.945
40.845 -73.95
40.97 -73.705
40.915 -73.84
40.81 -74.385
40.77 -74.1
40.61 -74.165
40.8 -73.865
40.535 -74.42
40.715 -74.245
40.81 -74.1
40.7 -73.595
53.69 -68.3
40.69 -73.5
40.87 -74.125
40.8 -73.64
40.96 -73.96
40.775 -73.49
40.795 -74.37
40.51 -73.895
40.65 -74.365
41.06 -74.06
40.54 -74.21
40.945 -74.1
40.53 -74.16
40.86 -74.0
40.655 -74.28
40.47 -74.335
40.46 -74.4
40.965 -73.785
40.74 -73.585
40.795 -73.715
40.69 -74.315
40.505 -73.945
40.89 -74.095
41.035 -73.635
40.775 -74.19
41.015 -74.18
40.855 -73.255
40.93 -73.79
41.1 -74.015
40.565 -73.97
41.04 -73.665
40.76 -74.375
40.955 -73.71
40.71 -73.625
40.71 -74.315
40.985 -73.96
40.925 -74.185
40.955 -74.1
40.56 -74.11
40.71 -73.755
40.77 -74.145
40.95 -74.055
40.86 -73.815
40.645 -74.405
40.815 -74.23
40.82 -74.385
40.975 -74.14
40.72 -74.56
40.8 -73.87
40.88 -74.205
40.835 -73.955
40.715 -73.635
40.415 -73.0
40.905 -73.825
40.89 -74.045
40.75 -74.235
40.915 -74.22
40.76 -73.72
40.645 -74.1
40.985 -74.02
40.905 -74.015
40.725 -74.215
40.85 -74.125
40.74 -73.77
40.835 -73.815
40.98 -73.685
41.01 -73.775
40.79 -73.645
40.74 -73.68
40.74 -73.66
40.715 -73.595
40.94 -73.97
40.33 -74.59
40.885 -74.075
40.625 -74.165
40.96 -74.125
41.32 -74.13
40.865 -74.36
40.7 -73.64
40.86 -73.63
41.045 -73.705
41.045 -74.03
40.59 -73.7
40.73 -74.225
40.775 -74.355
40.955 -74.125
40.565 -74.305
40.62 -74.17
41.065 -73.84
40.27 -74.025
40.92 -73.875
41.02 -73.665
40.975 -73.75
40.655 -73.835
40.64 -74.335
40.845 -74.455
40.945 -73.81
40.83 -74.045
41.395 -74.895
41.075 -74.135
40.9 -73.975
40.715 -74.135
40.625 -73.715
40.84 -74.18
40.69 -73.585
40.885 -74.295
40.635 -74.19
39.355 -74.445
40.57 -74.09
40.755 -73.75
40.835 -74.03
40.645 -74.12
40.685 -74.2
40.845 -74.2
40.315 -74.63
41.03 -73.565
40.775 -74.08
40.665 -74.13
40.875 -74.07
40.85 -74.03
41.005 -74.05
40.565 -73.92
40.705 -73.575
40.18 -74.025
41.04 -74.33
41.095 -73.915
40.615 -74.27
41.03 -73.6
40.845 -74.45
40.74 -74.28
40.94 -74.255
40.96 -74.365
40.495 -74.39
40.875 -74.065
40.865 -73.815
40.81 -74.36
40.82 -74.41
40.9 -73.96
40.69 -73.54
40.775 -73.66
41.105 -73.415
40.865 -74.17
40.7 -73.6
40.855 -74.355
41.075 -73.855
40.805 -73.445
40.54 -74.36
39.98 -74.015
40.695 -74.225
41.035 -73.785
40.315 -74.655
39.16 -73.84
40.995 -73.795
40.785 -73.67
40.875 -74.175
40.79 -74.285
40.73 -73.465
40.975 -74.11
41.15 -73.85
40.69 -73.715
40.915 -73.8
40.78 -74.155
40.87 -74.04
40.715 -74.205
40.655 -74.275
40.54 -74.2
41.14 -73.49
40.97 -73.7
40.92 -74.01
38.9 -76.975
15.78 -70.475
41.04 -73.77
40.68 -74.12
40.785 -74.49
40.825 -74.24
40.825 -73.665
40.58 -73.86
40.805 -73.705
40.89 -74.2
40.715 -74.06
40.915 -74.145
40.565 -74.76
40.61 -74.07
40.74 -73.69
40.595 -74.8
40.815 -73.24
40.715 -74.29
40.86 -74.24
40.845 -74.025
40.93 -74.275
40.8 -73.705
41.445 -73.405
40.69 -73.75
40.84 -73.49
40.605 -73.87
40.815 -73.625
41.375 -73.96
41.015 -73.905
40.8 -74.13
40.935 -73.81
41.19 -73.805
40.95 -74.045
40.76 -73.68
40.85 -74.035
41.04 -74.03
40.8 -74.24
40.75 -74.085
40.325 -74.28
40.885 -73.955
41.065 -73.925
40.565 -74.685
40.73 -73.62
40.745 -74.42
40.625 -74.105
40.825 -74.345
41.04 -73.74
40.755 -73.7
41.04 -73.95
40.63 -74.11
41.02 -73.67
40.96 -73.89
40.805 -74.14
40.88 -73.58
41.345 -74.065
40.67 -74.035
40.6 -74.175
40.74 -73.655
40.83 -74.35
40.525 -74.44
40.885 -73.79
40.555 -74.435
40.87 -73.435
40.89 -74.26
40.76 -74.265
40.775 -74.21
41.08 -73.54
41.02 -73.875
41.13 -73.8
40.835 -74.355
41.195 -73.715
40.515 -73.71
40.8 -73.86
40.63 -74.215
40.95 -73.795
41.05 -74.07
40.705 -74.29
40.95 -74.08
40.885 -74.065
40.675 -73.475
40.61 -74.27
40.805 -73.635
40.59 -73.65
40.77 -74.23
40.84 -74.24
40.905 -74.18
40.835 -73.695
40.835 -74.27
41.015 -73.945
40.825 -74.195
40.69 -73.565
39.355 -74.435
41.215 -73.255
40.845 -74.015
40.345 -74.48
40.38 -74.005
40.95 -74.11
40.845 -74.37
40.895 -73.81
41.035 -74.13
40.86 -74.335
40.905 -74.055
40.83 -73.2
41.05 -74.065
40.895 -74.235
40.73 -74.32
40.59 -73.67
40.84 -74.375
40.96 -73.825
41.005 -74.07
40.725 -74.27
40.75 -74.07
40.635 -74.105
40.59 -74.19
40.87 -74.085
40.565 -73.975
41.225 -73.76
40.785 -73.48
40.885 -73.795
40.795 -74.195
40.965 -74.165
40.78 -74.11
40.825 -74.22
40.985 -73.82
40.705 -74.365
41.13 -73.755
40.12 -74.955
40.785 -73.685
40.445 -73.415
41.005 -74.125
40.805 -74.025
40.65 -73.725
40.745 -74.13
40.86 -74.355
40.83 -74.24
41.0 -73.74
41.1 -73.745
40.585 -74.255
40.635 -73.8
41.035 -73.87
40.875 -74.195
40.535 -74.37
40.92 -74.325
40.805 -73.215
40.815 -74.3
40.87 -74.045
40.99 -73.685
40.92 -74.145
40.18 -74.07
40.925 -74.09
40.86 -73.465
40.71 -74.13
40.615 -74.125
40.995 -74.12
40.965 -74.12
40.58 -74.345
40.71 -74.34
40.835 -74.035
40.865 -74.15
40.7 -73.545
40.92 -73.985
40.665 -74.055
40.695 -74.045
40.68 -74.115
40.63 -73.635
40.825 -74.225
40.75 -73.42
41.12 -74.015
40.86 -74.3
40.925 -74.01
40.565 -74.325
40.585 -73.825
40.56 -74.045
40.585 -74.11
40.97 -74.14
40.915 -73.96
40.6 -74.22
41.0 -73.875
40.7 -73.645
40.665 -73.63
40.72 -74.105
40.75 -73.575
40.955 -73.78
40.715 -73.725
40.705 -74.235
40.66 -74.29
40.915 -73.815
41.14 -73.485
40.965 -73.945
40.63 -74.165
40.355 -74.6
40.66 -73.555
40.605 -73.925
41.08 -74.165
40.495 -73.945
40.76 -73.67
40.81 -73.5
41.04 -73.525
41.205 -73.815
41.085 -74.15
40.535 -74.165
40.73 -74.335
40.78 -73.105
41.12 -74.055
40.895 -74.045
40.635 -74.165
40.92 -74.13
41.135 -73.79
40.79 -73.515
40.88 -73.82
40.595 -74.34
40.985 -73.745
40.86 -73.955
40.35 -74.63
40.58 -74.235
41.18 -74.1
40.595 -74.1
40.575 -74.22
40.95 -73.855
40.665 -74.345
41.015 -74.085
41.01 -73.805
40.555 -74.195
40.66 -74.23
40.905 -74.565
40.7 -74.295
40.785 -73.615
40.615 -74.285
41.21 -74.25
40.55 -74.305
40.59 -73.755
40.81 -74.13
41.19 -73.87
40.58 -74.085
42.37 -79.095
40.975 -73.87
40.72 -73.435
40.79 -74.22
40.675 -74.085
41.015 -73.98
40.73 -74.235
40.595 -73.78
40.985 -73.77
40.66 -74.205
40.6 -74.26
40.815 -74.165
40.64 -74.2
40.925 -74.085
41.235 -73.15
40.755 -74.175
41.19 -74.16
41.09 -73.815
40.55 -74.4
40.665 -74.045
41.155 -73.425
40.7 -74.125
40.865 -74.04
40.63 -74.29
40.65 -74.575
40.815 -74.385
40.715 -73.545
41.1 -74.09
40.7 -74.035
40.84 -74.015
40.62 -74.06
39.995 -73.36
40.6 -73.93
40.665 -74.05
40.95 -73.73
40.915 -73.87
41.125 -73.665
40.835 -74.28
40.685 -73.9
40.605 -73.915
41.02 -73.62
40.59 -74.63
40.5 -74.025
40.805 -73.47
40.725 -74.155
40.7 -73.5
40.655 -73.82
40.855 -74.18
40.55 -74.41
40.795 -74.385
40.635 -73.805
40.99 -74.145
40.755 -73.645
40.77 -73.68
40.97 -73.72
40.63 -74.225
40.625 -74.08
40.83 -74.645
40.88 -73.815
41.04 -73.875
40.85 -73.65
40.67 -74.145
40.885 -74.14
40.72 -74.335
40.625 -74.31
40.7 -73.86
40.77 -73.295
40.655 -73.545
40.79 -73.385
40.92 -73.975
40.95 -73.79
40.855 -74.35
41.2 -74.15
40.695 -74.11
41.1 -73.72
40.855 -74.13
40.95 -73.89
40.83 -72.99
40.72 -73.61
40.87 -73.935
40.76 -74.29
40.64 -74.09
40.795 -73.63
41.1 -73.97
40.74 -73.425
40.815 -74.055
40.77 -74.37
40.86 -74.37
40.78 -74.33
40.46 -73.81
41.0 -73.825
40.82 -73.285
40.395 -74.64
40.78 -73.65
40.87 -73.065
41.0 -73.66
40.965 -73.99
40.75 -74.355
40.81 -74.38
40.89 -73.98
40.685 -73.605
41.245 -73.105
40.655 -73.845
40.55 -74.005
40.73 -74.18
40.88 -74.12
40.67 -73.715
40.735 -74.355
40.57 -74.115
40.68 -74.36
40.705 -74.375
40.465 -74.455
40.885 -74.105
41.095 -73.955
40.71 -73.665
40.745 -74.095
40.86 -74.18
40.58 -74.22
40.585 -73.67
40.835 -74.165
40.195 -74.61
40.935 -73.99
40.725 -73.68
41.125 -74.86
41.055 -74.13
40.94 -73.77
40.565 -74.185
40.87 -74.13
41.01 -73.79
40.835 -73.82
41.085 -74.14
40.86 -73.875
41.265 -73.88
41.06 -73.855
40.93 -73.885
40.755 -74.35
40.91 -74.32
40.35 -74.5
40.58 -74.44
40.975 -73.83
40.77 -74.15
41.04 -74.84
40.77 -73.57
40.975 -73.68
40.735 -74.11
40.58 -74.335
40.97 -73.675
40.615 -73.9
40.735 -74.405
40.785 -73.7
40.755 -74.27
40.85 -74.235
40.8 -74.385
40.195 -74.19
40.985 -73.73
40.99 -73.85
40.705 -73.66
40.57 -73.86
40.81 -72.95
41.06 -74.125
40.985 -74.295
40.63 -73.81
40.895 -74.24
40.435 -74.295
40.86 -74.345
40.675 -74.035
41.025 -73.565
40.705 -74.25
40.74 -73.48
40.72 -74.305
40.52 -74.21
40.905 -73.8
41.195 -73.12
40.805 -74.325
40.77 -73.76
40.65 -73.71
40.96 -73.955
41.065 -73.71
40.935 -73.77
40.735 -74.155
40.86 -74.245
40.33 -74.57
41.045 -73.56
40.935 -74.265
40.375 -74.01
40.9 -74.25
40.57 -74.22
40.69 -74.205
40.78 -73.535
40.775 -74.52
40.885 -73.96
40.64 -73.6
40.72 -73.675
40.725 -73.25
40.79 -73.695
